,X_train,y_train
135,0日から0日まではavconというアニメとテレビゲームの大会です,0日から0日まではavconというアニメとテレビゲームの大会です
136,それでコメントを書くことを試してみましたけどそれも不可能になったみたいです,それでコメントを書くことを試してみましたけどそれも不可能になったみたいです
137,あるアニメが全部わかるのはまだまだだめだけど毎日新しい単語を覚えてそして次の日にこの単語を偶然聞いて理解できるのはとても嬉しかった,あるアニメが全部わかるのはまだまだだめですが毎日新しい単語を覚えてそして次の日にこの単語を偶然聞いて理解できるのはとても嬉しく思いました
138,福山と柴崎はもちろん好きだし北村一輝と松雪泰子も昔から気に入る俳優で一緒に出演していて嬉しかったです,福山と柴崎はもちろん好きだし北村一輝と松雪泰子も昔から気に入る俳優で一緒に出演していて嬉しかったです
139,それもかたにはまらないスタイルをもってオートバイを運転する,それもかたにはまらないスタイルをもってオートバイを運転します
140,日本語0のクラスは楽しいですけどクラスメイトはへんです,日本語0のクラスは楽しいですけどクラスメイトはへんです
141,それからの一年間なんだか気まずい雰囲気になってしまいました,それからの一年間なんだか気まずい雰囲気になってしまいました
142,二人は昔からの親友でいつも一緒に遊んでいた,二人は幼い頃からの親友でありいつも一緒に遊んでいました
143,映画はもうパソコンに入っててただサブタイトルのファイルが必要だ,映画はもうパソコンに入っていてただサブタイトルのファイルが必要です
144,日本語を一人でべんきょうしているから鳥渡わるいかもしれないです,日本語を一人でべんきょうしているから鳥渡わるいかもしれないです
145,それで中国政府は世論の圧力に対して日本側に何かしないといけません,それで中国政府は世論の圧力に対して日本側に何かしなければいけません
146,赤ちゃんはたくさん転んで痛みをかんじましたがどうして歩くことを練習しつづけましたか,赤ちゃんはたくさん転んで痛みをかんじましたがどうして歩くことを練習しつづけましたか
147,昔を思い出すと子供は本当にいいなという感覚が脳に浮かんできます,昔を思い出すと子供は本当にいいなという感覚が脳に浮かんできます
148,先生私は牡丹のことがずっと好きです猛威にもめげない花で武則天が厳冬の雪のある日に号令一下花は皆咲き出したが牡丹だけは依然として枝のままで立ち誇っていて本性を忘れることがなかったのです,先生私は牡丹のことがずっと好きです猛威にもめげない花で武則天が厳冬の雪のある日に号令一下花は皆咲き出したが牡丹だけは依然として枝のままで立ち誇っていて本性を忘れることがなかったのです
149,そして彼女には美しい妹さんがいるそうですが今年大学へ進学したそうです,そして彼女には美しい妹さんがいらっしゃるそうですが今年大学へ進学されたそうです
150,夏休みの宿題がぜんぜん書けないよ母さんはダメですみませんね・・・・・さっきあるコスプレの同志が手伝おうって言った感動した,夏休みの宿題がぜんぜん書けないよ母さんはダメですみませんね・・・・・さっきあるコスプレの同志が手伝おうと言いました感動しました
151,好きな歌手はカナダの女性ロッカーのアブリルラビンだと言いました,お好きな歌手はカナダの女性ロッカーのアブリルラビンだとおっしゃいました
152,あまりメールなどを書かないので敬語の使い方はかなり不安になりました,あまりメールなどを書かないので敬語の使い方はかなり不安になりました
153,そしてネット上ではこのセリフをまねてそんなooで大丈夫かと尋ねると大丈夫だ問題ないと答えるやりとりが大流行でした,そしてネット上ではこのセリフをまねてそんなooで大丈夫かと尋ねると大丈夫だ問題ないと答えるやりとりが大流行でした
154,釣魚台島のことは中国語でいえば公説公有理婆説婆有理です,釣魚台島のことは中国語でいえば公説公有理婆説婆有理です
155,今日は最初のポストを送りましたそして五人がすぐに答えました,今日は最初のポストを送りましたそして五人がすぐに答えました
156,あまり鋭くありませんがこんなに小さい小ナイフなら十分です,あまり鋭くありませんがこんなに小さい小ナイフなら十分です
157,マジで時間が足りないよ冗談はやめてくれない進学はどうするのクラス委員さんがやればいいのにと皆は文句を言いました,マジで時間が足りないよ冗談はやめてくれない進学はどうするのクラス委員さんがやればいいのにと皆は文句を言いました
158,国内のメディアも管理されて過激な言論はいっさい禁止されています,国内のメディアも管理されて過激な言論はいっさい禁止されています
159,もう進学試験が迫っているのに放棄するわけにはいきませんでした,もう進学試験が迫っているのに放棄するわけにはいきませんでした
160,(演じた)ドラマ映画サイゴン・ラブ・ストーリーラブ・ストーリー,(演じた)ドラマ映画サイゴン・ラブ・ストーリーラブ・ストーリー
161,気象庁は宮城県沿岸に津波警報を発令青森県の太平洋沿岸と岩手福島茨城各県の沿岸には津波注意報を発令しました,気象庁は宮城県沿岸に津波警報を発令青森県の太平洋沿岸と岩手福島茨城各県の沿岸には津波注意報を発令しました
162,朝ごはんはトーストにバターとべジマイトを薄くぬって食べました,朝ごはんはトーストにバターとべジマイトを薄くぬって食べました
163,英語映画がいっぱいあって日本人の友達と見たいけどその友達は英語が分からない,英語映画がたくさんあって日本人の友達と見たいですがその友達は英語が分かりません
164,私はずっとそれを信じて日本に留学したいですほかの国で外の視点から自分の国のことをもう一度見つめていたいです,私はずっとそれを信じて日本に留学したいですほかの国で外の視点から自分の国のことをもう一度見つめていたいです
165,今回ばかりは台風の影響かもしれないけど台湾人とスカイプするたびに問題はあまりない,今回ばかりは台風の影響かもしれませんが台湾人とスカイプするたびに問題はあまりありません
166,十月の時点で万物は既に萎びている季節なのでどこに花があるだろう,十月の時点で万物は既に萎びている季節なのでどこに花があるのでしょうか
167,日本の教育制度が批判的にけんさされて社会のえいきょうは日本人が受ける,日本の教育制度が批判的にけんさされて社会のえいきょうは日本人が受けます
168,abraham lincolnアブラハムリンカーンもアメリカの大統領になるためにさいさん失敗しました,abraham lincolnアブラハムリンカーンもアメリカの大統領になるためにさいさん失敗しました
169,クイーンズランド州の中で観光するならできるだけアトラクション公園に入るべきです,クイーンズランド州の中で観光するならできるだけアトラクション公園に入るべきです
170,今までスロバキアにいてインターネットがなくてちょっと困ったので七月の半期はlang-0にエントリーを書くことができませんでした,今までスロバキアにいてインターネットがなくて少し困りましたので七月の半期はlang-0にエントリーを書くことができませんでした
171,外国人が日本に来て数年で花粉症になったという話もよく聞く,外国人が日本に来て数年で花粉症になったという話もよく聞きます
172,だからエントリーを書いたらすぐlang0に置くことができないので日にちをエントリーに付けます,ですからエントリーを書いたらすぐlang0に置くことができないので日にちをエントリーに付けます
173,で日本語を中国語に翻訳する一番難しいところはなんだろうと聞かれたら私は断然センテンスの組み立て方がまったく違って改めて組まないといけない部分は困ると返事しています,それで日本語を中国語に翻訳する一番難しいところはなんだろうと聞かれましたら私は断然センテンスの組み立て方がまったく違って改めて組まないといけない部分は困るとお返事しております
174,もし赤ちゃんがあきらめたら今でも歩くことができないと思います,もし赤ちゃんがあきらめたら今でも歩くことができないと思います
175,まあ一応日本語の文章を読めるだけでうれしいことなんですけどね,まあ一応日本語の文章を読めるだけでうれしいことなんですけどね
176,それ以上我慢できないおばさんはとうとう離婚の道を選んだ,それ以上我慢できないおばさんはとうとう離婚の道を選びました
177,旅行している時に迷ったら........北海道はいつもきれいなところだと思います,旅行している時に迷ったら........北海道はいつもきれいなところだと思います
178,皆さんは自分を愛して(もっと自信を持って)好きな人と恋する勇気を持ちますように,皆さんは自分を愛して(もっと自信を持って)好きな人と恋する勇気を持ちますように
179,先生私は牡丹のことがずっと好きです猛威にもめげない花で武則天が厳冬の雪のある日に号令一下花は皆咲き出したが牡丹だけは依然として枝のままで立ち誇っていて本性を忘れることがなかったのです,先生私は牡丹のことがずっと好きです猛威にもめげない花で武則天が厳冬の雪のある日に号令一下花は皆咲き出しましたが牡丹だけは依然として枝のままで立ち誇っていて本性を忘れることがなかったのです
180,先日先生は日本の奥さんは旦那さんが寝た後に化粧を落とし始めるという話をしました,先日先生は日本の奥さんは旦那さんが寝た後に化粧を落とし始めるという話をしました
181,クレジットカードをスキャンしましたそしておきゃくさんが払いました,クレジットカードをスキャンしましたそしてお客様が払いました
182,ということは今は日本語の本を楽しめるようになって手元の中訳バージョンはいらなくてもいいほどですが少し気にすることがあります,ということは今は日本語の本を楽しめるようになって手元の中訳バージョンはいらなくてもいいほどですが少し気にすることがあります
183,慌てて私は緊張のせいかもしれませんが歌詞をまるっきり忘れてしまいました,慌てて私は緊張のせいかもしれませんが歌詞をまるっきり忘れてしまいました
184,パープルとイエロマニキュアを買いたいです…最近そのカラーコンボが大好きです,パープルとイエロマニキュアを買いたいです…最近そのカラーコンボが大好きです
185,クイーンズランド州の中で観光するならできるだけアトラクション公園に入るべきです,クイーンズランド州の中で観光するならできるだけアトラクション公園に入るべきです
186,西洋のクリスマスとかバレンタインデーとか中日でもとても人気があってブームになってきましたが自国の伝統的な祝日は昔の人と同じようにちゃんとすごしているんですか,西洋のクリスマスとかバレンタインデーとか中日でも大変人気があってブームになってきましたが自国の伝統的な祝日は昔の人と同じようにきちんとすごしているんですか
187,昨夜0時0分ごろ宮城県北部と中部で震度0強m0の地震がありました,昨夜0時0分ごろ宮城県北部と中部で震度0強m0の地震がありました
188,明日の路線をまだ決めてない....旅行で一番大切なことは食べる物か,明日の路線をまだ決めてません....旅行で一番大切なことは食べる物か
189,私の一番好きなテレビ番組はtorchwoodとdoctor whoです,私の一番好きなテレビ番組はtorchwoodとdoctor whoです
190,ネットで交流するとき火星文字を使うとか自分で自分を撮影することが好きとかメッセンジャーの空間を色鮮やかに飾ったりなどいろいろな特徴を持っています,ネットで交流するとき火星文字を使うとか自分で自分を撮影することが好きとかメッセンジャーの空間を色鮮やかに飾ったりするなどいろいろな特徴を持っています
191,0年にひとりの日本人の教授が0年の内に中日戦争がきっとあると予測しました,0年にひとりの日本人の教授が0年の内に中日戦争がきっとありますと予測されました
192,いつか私たちの東洋的な若者文化はきっと世界中でブームになります,いつか私たちの東洋的な若者文化はきっと世界中でブームになります
193,私はうちの学科のかわいい後輩のヒョンソンアさんについて紹介します,私はうちの学科のかわいい後輩のヒョンソンアさんについて紹介します
194,それなのにクリスマスの日に学校は歌コンクールを行うことになりました,それなのにクリスマスの日に学校は歌コンクールを行うことになりました
195,皆さんは自分を愛して(もっと自信を持って)好きな人と恋する勇気を持ちますように,皆様はご自分を愛してもっと自信をお持ちになって好きな人と恋する勇気をお持ちになりますように
196,アメリカの金持ちならソフトウェアの会社の会長ビル・ゲイツほど財産が多い人はいない,アメリカの金持ちならソフトウェアの会社の会長ビル・ゲイツほど財産が多い人はいない
197,どのくらい再び愛することが出来ますか(有多少愛可以重來)という歌は,どのくらい再び愛することが出来ますか有多少愛可以重來という歌は
198,アメリカのceoと生産労働者の総年収の格差は大きすぎるそのシステムはおかしくないだろうか,アメリカのceoと生産労働者の総年収の格差は大きすぎますそのシステムはおかしくないでしょうか
199,失敗なんか全然恥ずかしくない貴女よく頑張るわねまだ子供みたいな私にとって先生の励ましの言葉は何よりです,失敗なんか全然恥ずかしくない貴女よく頑張るわねまだ子供みたいな私にとって先生の励ましの言葉は何よりです
200,東日本大震災から約0カ月復興に向かおうとしている震災地の住民達は大震災を思い出させる津波の警報と揺れにみんなすごく不安な一夜を過ごしたようです,東日本大震災から約0カ月復興に向かおうとしている震災地の住民達は大震災を思い出させる津波の警報と揺れにみんなとても不安な一夜を過ごしたそうです
201,叔母はstratfordストラトフォードに住んでいますここから0キロです,叔母はstratfordストラトフォードに住んでいますここから0キロです
202,まず学生の時に一所懸命勉強しなければならなくて名門大学へ行かなければならない一番名門会社でやとわれるとそれでせいこうしたと思われている,まず学生の時に一所懸命勉強しなければならなくて名門大学へ行かなければなりません一番名門会社でやとわれるとそれでせいこうしたと思われています
203,アイルランドの音楽が好きでこの楽器の音が大好きなので習いたいのだ,アイルランドの音楽が好きでこの楽器の音が大好きなので習いたいのです
204,毎日授業が終わった後一人でcdを聞いて歌詞を暗記しました,毎日授業が終わった後一人でcdを聞いて歌詞を暗記しました
205,私はこの二年間勉強していますでも私はたくさんの間違いをします,私はこの二年間勉強していますでも私はたくさんの間違いをします
206,材料はひよこ豆とパスタと卵とニンニクと小麦粉といろいろなスパイスです,材料はひよこ豆とパスタと卵とニンニクと小麦粉といろいろなスパイスです
207,しばらく前にamazonからa handbook of japanese function wordsという本を買いました,しばらく前にamazonからa handbook of japanese function wordsという本を買いました
208,そしてニンジンとキュウリとほうれん草と日本のマヨネーズもあります,そしてニンジンとキュウリとほうれん草と日本のマヨネーズもあります
209,日本語0のクラスは楽しいですけどクラスメイトはへんです,日本語0のクラスは楽しいですけどクラスメイトはへんです
210,妹は会社から無料のチケットをもらったから映画を見に行く時間を変えられなかったです,妹は会社から無料のチケットを頂いたので映画を見に行く時間を変えられませんでした
211,東日本大震災から約0カ月復興に向かおうとしている震災地の住民達は大震災を思い出させる津波の警報と揺れにみんなすごく不安な一夜を過ごしたようです,東日本大震災から約0カ月復興に向かおうとしている震災地の住民達は大震災を思い出させる津波の警報と揺れにみなさんすごく不安な一夜を過ごしたようです
212,映画の中で小南さんがよく歌っている歌ですが本当に小米さんの気持ちを歌い上げていました,映画の中で小南さんがよく歌っている歌ですが本当に小米さんの気持ちを歌い上げていました
213,palmspringsでは沢山のresortがあります,palmspringsでは沢山のresortがあります
214,このままだったら私は何の為に生きているのかが分からないまま生きるかも知れない,このままでしたら私は何の為に生きているのかが分からないまま生きるかも知れません
215,彼らは青とした森や美しい湖を見つけ不思議な動物たちと出会った,彼らは青とした森や美しい湖を見つけ不思議な動物たちと出会いました
216,今両国の若者文化の中で私はどうしても気にするのはそこには自分の国の伝統的なものはとても少ないのではないでしょうか,今両国の若者文化の中で私はどうしても気にするのはそこには自分の国の伝統的なものはとても少ないのではないでしょうか
217,機動性を求めてる人に対してはやっぱりバイクを持ってないと無理です,機動性を求めてる人に対してはやはりバイクを持ってないと無理です
218,よく一番人気があるアトラクションで人がいる時に遊ぶために長く待ちます,よく一番人気があるアトラクションで人がいる時に遊ぶために長く待ちます
219,私はこの二年間勉強していますでも私はたくさんの間違いをします,私はこの二年間勉強していますでも私はたくさんの間違いをします
220,けれども若い人はせいげんのある社会に反抗するからべつの文化を作る,けれども若い人はせいげんのある社会に反抗するからべつの文化を作ります
221,もし都合がよかったらこのバグを訂正していただき訂正完了のことを電信を通じて知らせていただきたいです,もし都合がよかったらこのバグを訂正していただき訂正完了のことを電信を通じて知らせていただきたいです
222,もう進学試験が迫っているのに放棄するわけにはいきませんでした,もう進学試験が迫っているのに放棄するわけにはいきませんでした
223,小米さんは失うことを恐れるためむしろ始めることをしませんでした,小米さんは失うことを恐れるのでむしろ始めることをしませんでした
224,日本語の先生の中で大島先生のことが一番好きですから一言もいえずに会えなくなっちゃって寂しい感じがしました...ちゃんと戻ってきてくれるかなってちょっと心配になってきました,日本語の先生の中で大島先生のことが一番好きですから一言も申せずにお目にかかれなくなってしまって寂しい感じがしました...ちゃんとお戻りになるかと少し心配になってきました
225,あさってけいたはひまだった,あさってけいたさんは暇でした
226,クイーンズランド州にはゴールドコーストは一年中ほとんど暖かい天気なのでここに外国人がたくさん来て観光します,クイーンズランド州にはゴールドコーストは一年中ほとんど暖かい天気なのでここに外国人がたくさん来て観光します
227,たぶん最初中国政府も日本の官僚たちがこんなことを起こして国会議員たちに圧力をかけて選挙を影響を与えるのが日本側の目的だと思っています,たぶん最初中国政府も日本の官僚たちがこんなことを起こして国会議員たちに圧力をかけて選挙を影響を与えるのが日本側の目的だと思っています
228,私はバドミントンが大好きですから今日は友達と大学の体育館に行きました,私はバドミントンが大好きですので今日は友達と大学の体育館に行きました
229,何と不思議なことに虎たちは兵士たちと民衆たちに加害もせず一目散に虎のキングを伴って開封府の大堂についた,何と不思議なことに虎たちは兵士たちと民衆たちに加害もせず一目散に虎のキングを伴って開封府の大堂につきました
230,外は暑い太陽が照りつけていたが中に入ると涼しい風が心地よかった,外は暑い太陽が照りつけていましたが中に入ると涼しい風が心地よく感じられました
231,失敗なんか全然恥ずかしくない貴女よく頑張るわねまだ子供みたいな私にとって先生の励ましの言葉は何よりです,失敗なんか全然恥ずかしくない貴女よく頑張るわねまだ子供みたいな私にとって先生の励ましの言葉は何よりです
232,でも信用がありましたからついにedisonは沢山必要な物をはつめいしました,でも信用がありましたからついにedisonは沢山必要な物をはつめいしました
233,この頃の私はすぐ社会人になるにもかかわらず学生気質がまだ抜けきりませんね,この頃の私はすぐ社会人になるにもかかわらず学生気質がまだ抜けきりませんね
234,私にとっては結婚式を挙げるより新婚旅行する方がいいのではないでしょうか,私にとっては結婚式を挙げるより新婚旅行する方がいいのではないでしょうか
235,実は今コンピューターゲームをしたいのですがまずエントリーを書くほうがいいです,実は今コンピューターゲームをしたいのですがまずエントリーを書くほうがいいです
236,うれしい限りですが知らない言葉はまだいっぱいありますので辞書を引くのは相変わらず必要なぐらいでした,うれしい限りですが知らない言葉はまだいっぱいありますので辞書を引くのは相変わらず必要なぐらいでした
237,ドラマを見る時字幕を見なければストーリーが分りにくいです,ドラマを見る時字幕を見なければストーリーが分りにくいです
238,お前ら二人は別の主に仕え都合の悪いときに居直ったりしていがみ合うような真似をしたりすることがあるのかいと聞き出した,お前ら二人は別の主に仕え都合の悪いときに居直ったりしていがみ合うような真似をしたりすることがあるのかいと聞き出しました
239,例えばまだヤンキーが人気な反抗の文化でアメリカの`yankee'という単語から作られる,例えばまだヤンキーが人気な反抗の文化でアメリカの`yankee'という単語から作られます
240,明日の路線をまだ決めてない....旅行で一番大切なことは食べる物か,明日の路線をまだ決めていません....旅行で一番大切なことは食べる物ですか
241,好きな食べ物は日本の料理です好きな飲み物はビールです台湾のビールはとてもうまいですよ,好きな食べ物は日本の料理です好きな飲み物はビールです台湾のビールはとてもおいしいですよ
242,いま私はmikkomさんのコメントを借用して自分の考えを書きます,いま私はmikkomさんのコメントを借用して自分の考えを書きます
243,たろうとゆうたは驚きと興奮で言葉を失った,太郎と裕太は驚きと興奮で言葉を失いました
244,また手を伸ばして施耐庵からもらった牡丹の枝を手にとって見たら花がついてない見間違って老眼を疑っているかのように目を揉んだあともう一度見ても花がついてない鼻で嗅いでみたら信じがたくても枝であることを信じざるを得なかった施耐庵よ何で枝を花と見なしたのと不可解げに聞いた,また手を伸ばして施耐庵からもらった牡丹の枝を手にとって見たら花がついてない見間違って老眼を疑っているかのように目を揉んだあともう一度見ても花がついてない鼻で嗅いでみたら信じがたくても枝であることを信じざるを得なかった施耐庵よ何で枝を花と見なしたのと不可解げに聞きました
245,それに対して日本でもインターネット上で流行している言葉を選ぶネット流行語大賞というものがありまして0年の金賞はそんな装備で大丈夫かという0dアクションゲームのセリフでした,それに対して日本でもインターネット上で流行している言葉を選ぶネット流行語大賞というものがありまして0年の金賞はそんな装備で大丈夫かという0dアクションゲームのセリフでした
246,さらにアメリカの最低賃金は先進国の中で最も低い賃金の一つだ,さらにアメリカの最低賃金は先進国の中で最も低い賃金の一つです
247,先日先生は日本の奥さんは旦那さんが寝た後に化粧を落とし始めるという話をしました,先日先生は日本の奥さんは旦那さんが寝た後に化粧を落とし始めるという話をなさいました
248,ビーチに着いたらたくさんの人がいたみんなが楽しそうだな,ビーチに着きたら多くの方がいました皆さんが楽しそうて見えました
249,ちょうど良かったのは私のクラスメイトの中のひとりの女の子は船長と同じ村の人です彼女はあのおじさん,ちょうど良かったのは私のクラスメイトの中のひとりの女の子は船長と同じ村の人です彼女はあのおじさん
250,それで二人の弟子に向けて今や政府不振政治腐敗天下の混乱は遠からず来る,それで二人の弟子に向けて今や政府不振政治腐敗天下の混乱は遠からず来る
251,また日本のロックバンド及びミュージシャンから始まって過激で派手な化粧や髪型衣装などを特徴としているヴィジュアル系も私はどうしても受け入れられません,また日本のロックバンド及びミュージシャンから始まって過激で派手な化粧や髪型衣装などを特徴としているヴィジュアル系も私はどうしても受け入れられません
252,夜日本語を勉強したかったのに先にオンラインでドラムマシーンを探し始めてしまいました,夜日本語を勉強したかったのに先にオンラインでドラムマシーンを探し始めてしまいました
253,でも同時に宮崎監督の火垂るの墓のお母さんの定めを思い出して逆に悲しくなった,でも同時に宮崎監督の火垂るの墓のお母さんの定めを思い出して逆に悲しくなりました
254,やっぱり弟は怒りましたが家に帰った後カメラを直すことができました,やっぱり弟は怒りましたが家に帰った後カメラを直すことができました
255,実は今コンピューターゲームをしたいのですがまずエントリーを書くほうがいいです,実は今コンピューターゲームをしたいのですがまずエントリーを書くほうがいいです
256,ほかの人はそのソフトウェアを使ってもいいけれども使用料がその会長に集まることになっている,ほかの人はそのソフトウェアを使ってもいいけれども使用料がその会長に集まることになっています
257,最初このアニメは夢を追うことだと思うけれどもストーリーが続くにつれてあたしの考えも変わった,最初このアニメは夢を追うことだと思いますがストーリーが続くにつれてわたしの考えも変わりました
258,日本のロリータファッションとかヴィジュアル系とか外国人の私としてはちょっと理解しがたい文化は中国にもあります,日本のロリータファッションとかヴィジュアル系とか外国人の私としては少し理解しがたい文化は中国にもあります
259,翻訳は難しいというのがわかっていますけど私自身も翻訳日ー中の授業があるので宿題とかもやっています,翻訳は難しいというのがわかっていますけど私自身も翻訳日ー中の授業があるので宿題とかもやっています
260,現場は片側0車線の直線道路でタクシーは左側の縁石に接触して横転したという警視庁が詳しい原因を調べている,現場は片側0車線の直線道路でタクシーは左側の縁石に接触して横転したという形になります警視庁が詳しい原因を調べています
261,それ以上我慢できないおばさんはとうとう離婚の道を選んだ,それ以上我慢できないおばさんはとうとう離婚の道を選びました
262,同窓の誼は深いもので忘れるべからず手足のように情け深く睦まじく協力し合えゆめゆめ忘れることなかれと,同窓の誼は深いもので忘れるべからず手足のように情け深く睦まじく協力し合えゆめゆめ忘れることなかれと
263,それに足の内部に痺れがあるので水俣病を持っている人は歩けなかった,その上足の内部に痺れがあるので水俣病を持っている人は歩けませんでした
264,前にテレビで勉強しましただから聞くのはいいですけど書くのは全然いけません,前にテレビで勉強しましただから聞くのはいいですけど書くのは全然いけません
