,X_train,y_train
265,ネットで交流するとき火星文字を使うとか自分で自分を撮影することが好きとかメッセンジャーの空間を色鮮やかに飾ったりなどいろいろな特徴を持っています,ネットで交流するとき火星文字を使うとか自分で自分を撮影することが好きとかメッセンジャーの空間を色鮮やかに飾ったりなどいろいろな特徴を持っています
266,中国政府の前半の抗議は日本側との芝居にすぎないと私の先生が分析しました,中国政府の前半の抗議は日本側との芝居にすぎないと私の先生が分析されました
267,だから私だけはどんなに疲れても絶対思う存分やらせておきたい,ですので私だけはどんなに疲れても絶対思う存分やらせておきたいです
268,昨日村上春樹さんのやがて哀しき外国語という本を拝読してみました,昨日村上春樹さんのやがて哀しき外国語という本を拝読してみました
269,ピアノの発表会などで少女が着るような服をもっとフリフリにしたこのファッションはある人にとってはとても信じられないファッションかもしれませんけどロリータのファンも少なくないです,ピアノの発表会などで少女が着るような服をもっとフリフリにしたこのファッションはある人にとってはとても信じられないファッションかもしれませんけどロリータのファンも少なくないです
270,こんなことをやってみました字幕の上に紙を張って真剣に聞くだけです,こんなことをやってみました字幕の上に紙を張って真剣に聞くだけです
271,もし...ここに私と一緒に住んでも構わない日本人がいたら男女,もし...ここに私と一緒に住んでも構わない日本人がいたら男女
272,三つの有名な公園があって夢公園や水公園や映画公園と呼ばれています,三つの有名な公園があって夢公園や水公園や映画公園と呼ばれています
273,クレジットカードで支払いを済ませると味わったことのない幸福感で満たされた,クレジットカードで支払いを済ませると味わったことのない幸福感で満たされました
274,その時に人がedisonはむだなことをしていると思いました,その時に人がedisonはむだなことをしていると思いました
275,私のうちは四人家族です僕と母と兄と婆ちゃんですちょっと狭いアパートに住んでいます,私のうちは四人家族です僕と母と兄と祖母です少し狭いアパートに住んでいます
276,ちょうどその時期班長さんは病気で学習委員の私がやらなければなりませんでした,ちょうどその時期班長さんは病気で学習委員の私がやらなければなりませんでした
277,両方とも同じく大切なのが誰でもわかっているのにひとつしか選べなかったらどうする,両方とも同じく大切なのが誰でもわかっていますのにひとつしか選べなかったらどうしますか
278,メルボルン空港からクーランガッタ空港まで飛行機で行って車に乗ると東方に約一時間かかります,メルボルン空港からクーランガッタ空港まで飛行機で行って車に乗ると東方に約一時間かかります
279,親友も彼氏に浮気されたばかりで心に余裕がないという以来関係はギクシャクし親友とは疎遠になってしまった,親友も彼氏に浮気されたばかりで心に余裕がないという形になります以来関係はギクシャクし親友とは疎遠になってしまいました
280,タクシーが横転する事故があった,タクシーが横転する事故がありました
281,中日国交回復して以来両国は各分野に渡って特に文化においての交流が盛んに行われています,中日国交回復して以来両国は各分野に渡って特に文化においての交流が盛んに行われています
282,このせいで日本語の授業が行けなくなっちゃって塾に電話しました,このせいで日本語の授業が行けなくなってしまい塾に電話しました
283,突然湖から美しい女性が現れた女性は微笑んでようこそ冒険者たちよ私はこの湖の守護者であるその宝石はこの森の秘密を守る力を持っているのだと言った,突然湖から美しい女性が現れました女性は微笑んでようこそ冒険者たちよ私はこの湖の守護者でございますその宝石はこの森の秘密を守る力を有しておりますと言いました
284,laにいってkoreatownで沢山の韓国料理を食べました,laにいってkoreatownで沢山の韓国料理を食べました
285,このままだったら私は何の為に生きているのかが分からないまま生きるかも知れない,このままだったら私は何の為に生きているのかが分からないまま生きるかも知れません
286,僕はたちばなで食べていた時ホステスとシェフの会話が分かってうれしかった,僕はたちばなでいただいていた時ホステスとシェフの会話が分かってうれしかったです
287,日本語字幕・サブタイトルjapanese subtitles!,日本語字幕・サブタイトルjapanese subtitles!
288,彼女の声が上がったり下がったり僕がなれている話し方とぜんぜん違うものだった,彼女の声が上がったり下がったり僕がなれている話し方とぜんぜん違うものでした
289,だから私はmanga moodsと呼ばれる別の本を借りました,だから私はmanga moodsと呼ばれる別の本を借りました
290,本当に外れた部分はないのですけどやはり中国語らしくないとしたら読みづらくなるし理解することも難しくなるなあと思いました,本当に外れた部分はないのですけどやはり中国語らしくないとしたら読みづらくなるし理解することも難しくなるなあと思いました
291,ストーリーはまだわからないですけどドラマをリスタートしました,ストーリーはまだわからないですけどドラマをリスタートしました
292,その結婚式は二日間続いていて花婿と花嫁はとても疲れていましたが幸福でした,その結婚式は二日間続いていて花婿と花嫁はとても疲れていましたが幸福でした
293,私はうちの学科のかわいい後輩のヒョンソンアさんについて紹介します,私はうちの学科のかわいい後輩のヒョンソンアさんについて紹介します
294,昔を思い出すと子供は本当にいいなという感覚が脳に浮かんできます,昔を思い出すと子供は本当にいいなという感覚が脳に浮かんできます
295,それなのにクリスマスの日に学校は歌コンクールを行うことになりました,それなのにクリスマスの日に学校は歌コンクールを行うことになりました
296,メルボルンから飛行機で約二時半間の名所にあるゴールドコーストは有名で色なテーマパークで遊べる所です,メルボルンから飛行機で約二時半間の名所にあるゴールドコーストは有名で色なテーマパークで遊べる所です
297,故意かどうか私たちのようなニュースをみただけの民間人には断言できないと思います,故意かどうか私たちのようなニュースをみただけの民間人には断言できないと思います
298,名前の発音はかたかなでよく書けます弟は写真をたくさん撮りたいと言いましたが洞の半分ぐらいの写真を撮った後でカメラが壊れてしまいました,名前の発音はかたかなでよく書けます弟は写真をたくさん撮りたいと言いましたが洞の半分ぐらいの写真を撮った後でカメラが壊れてしまいました
299,ゆうたは興奮してあれはどこにつながっているんだろうと言った,裕太は興奮してあれはどこにつながっているのでしょうかと言いました
300,できるだけ早く請求にいらっしゃってくださいと表示されていました,できるだけ早く請求にいらっしゃってくださいと表示されていました
301,その先には美しい湖が広がっており湖の中央には輝く宝石が浮かんでいた,その先には美しい湖が広がっており湖の中央には輝く宝石が浮かんでいましたchat
302,日本語字幕・サブタイトルjapanese subtitles!,日本語字幕・サブタイトルjapanese subtitles!
303,まずは自分の国の伝統文化を大切にしてみたらいいのではないでしょうか,まずはご自分の国の伝統文化を大切になさってみたらよろしいのではないでしょうか
304,日本ではほかの話したり討論したりすることができる人気ウェブがありますか,日本ではほかの話したり討論したりすることができる人気ウェブがありますか
305,中国の土地は広いからたくさんの人が実家から遠い場所で働いて家族と離れています,中国の土地は広いからたくさんの人が実家から遠い場所で働いて家族と離れています
306,日本語を勉強しながら中国語の漢字が無意識に身に付くだろうと思った,日本語を勉強しながら中国語の漢字が無意識に身に付くだろうと思いました
307,これは言葉を勉強している人にとって一番幸いなことに違いないと思います,これは言葉を勉強している人にとって一番幸いなことに違いないと思います
308,私は歩いていますよ赤ちゃんは話せませんでしたが私にそう言っているようでした,私は歩いていますよ赤ちゃんは話せませんでしたが私にそのように言っているようでした
309,さらに漁船と日本の海上保安庁の船の写真を見て海上保安庁の船は漁船よりずっと大きいと思います,さらに漁船と日本の海上保安庁の船の写真を見て海上保安庁の船は漁船よりずっと大きいと思います
310,今の時代はとても寛容な時代なのでいろいろな文化が共存することができます,今の時代はとても寛容な時代なのでいろいろな文化が共存することができます
311,まあ一応日本語の文章を読めるだけでうれしいことなんですけどね,まあ一応日本語の文章を読めるだけでうれしいことなんですけどね
312,私のうちは四人家族です僕と母と兄と婆ちゃんですちょっと狭いアパートに住んでいます,私のうちは四人家族です僕と母と兄と祖母です少し狭いアパートに住んでいます
313,今両国ともはやっている萌え文化とかツッコミ文化には私もすごく興味があります,今両国ともはやっている萌え文化やツッコミ文化には私もとても興味があります
314,ロシアで結婚届けを出した後名所を見物することになっています,ロシアで結婚届けを出した後名所を見物することになっています
315,私たちはますます自国の伝統文化を失っているのではないかと友達が私にそういいました,私たちはますます自国の伝統文化を失っているのではないかと友達が私にそういいました
316,前にテレビで勉強しましただから聞くのはいいですけど書くのは全然いけません,前にテレビで勉強しましただから聞くのはいいですけど書くのは全然いけません
317,漫画とアニメはヤンキーが人気になれてたくさんの日本人はヤンキーになりたいと思う,漫画とアニメはヤンキーが人気になれてたくさんの日本人はヤンキーになりたいと思います
318,森の中に入るとたくさんの木や草花が風に揺れていた,森の中に入ると多くの木や草花が風に揺れていました
319,この賞のおかげでアン・ツーホー・ゴク・ハースアン・ランと同様学生の花モデルというユースファッションモデルクラブに参加した,この賞のおかげでアン・ツーホー・ゴク・ハースアン・ランと同様学生の花モデルというユースファッションモデルクラブに参加しました
320,i work as an assistant teacherは日本語でなんと言うのでしょうか,i work as an assistant teacherは日本語でなんと言うのでしょうか
321,アメリカにとって有利にことが運んだとしてもそれは結果論でありアメリカが何か目的を持って動いたわけでもなくアメリカにとっては漁夫の利であり中国にとっては墓穴を掘ったということなのではないでしょうか,アメリカにとって有利にことが運んだとしてもそれは結果論でありアメリカが何か目的を持って動いたわけでもなくアメリカにとっては漁夫の利であり中国にとっては墓穴を掘ったということなのではないでしょうか
322,国際問題になることが彼自身でも予想できると思いますから漁船は何気なくわざわざ日本の船にぶつかる必要が本当にありますか,国際問題になることが彼自身でも予想できると思いますので漁船は何気なくわざわざ日本の船にぶつかる必要が本当にありますか
323,東京部の最低賃金は0時間で0円だがアメリカは0時間で0ドルだ,東京部の最低賃金は0時間で0円ですがアメリカは0時間で0ドルです
324,racecarは右から左に呼んでも同じracecarなんです,racecarは右から左に呼んでも同じracecarなのです
325,もっとも著しい例は日本語の順番が動詞を一番最後のところに置くことです,もっとも著しい例は日本語の順番が動詞を一番最後のところに置くことです
326,かわりにむしろは大丈夫ですか家でいろんなものを作っています,かわりにむしろは大丈夫ですか家でいろいろなものを作っています
327,pmに助けを求めてサーバー管理とアカウント管理について日本側の担当者と連携して一緒に開発環境を守りました,pmに助けを求めてサーバー管理とアカウント管理について日本側の担当者と連携して一緒に開発環境を守りました
328,日本の一般人と日本語で喋れると思うけど大学の授業の場合は聞き取れないに違いないです,日本の一般人と日本語で喋れると思いますが大学の授業の場合は聞き取れないに違いないです
329,日本ではほかの話したり討論したりすることができる人気ウェブがありますか,日本ではほかの話したり討論したりすることができる人気ウェブがありますか
330,北海道の雄武町では0日の夜0時ごろに北北東の空がうっすらと赤黒く光ってたんだ肉眼でも見えるくらいだよ,北海道雄武町では0日午後0時ごろ北北東の空がうっすらと赤黒く光っているのが肉眼でも確認できました
331,春節は一番大切なお祝い日だから皆はせめて春節の時に実家に帰って家族と一緒に過ごしたいです,春節は一番大切なお祝い日だから皆はせめて春節の時に実家に帰って家族と一緒に過ごしたいです
332,そしてチッソ株式会社は無気力で不注意でとんでもなかった,そしてチッソ株式会社は無気力で不注意でとんでもありませんでした
333,むかし日本語を読めなかったときあ村上春樹さんの本はこういう感じかなやらなんか考え方が深すぎて意味がちょっとわからないやらとにかく感心させてくれませんでした,むかし日本語を読めなかったときあ村上春樹さんの本はこういう感じかなとかなんか考え方が深すぎて意味がちょっとわからないとかとにかく感心させてくれませんでした
334,できるだけ早く請求にいらっしゃってくださいと表示されていました,できるだけ早く請求にいらっしゃってくださいと表示されていました
335,昨日村上春樹さんのやがて哀しき外国語という本を拝読してみました,昨日村上春樹さんのやがて哀しき外国語という本を拝読してみました
336,中日国交回復して以来両国は各分野に渡って特に文化においての交流が盛んに行われています,中日国交回復して以来両国は各分野に渡って特に文化においての交流が盛んに行われています
337,そうするともともと自分が理解できないことも何となく分かると思います,そうするともともと自分が理解できないことも何となく分かると思います
338,"""プリンは不明なものを食べたと言われましたのでできれば二三日入院したほうがいいと思います""と獣医さんがそう言いました","""プリンは不明なものを食べたと言われましたのでできれば二三日入院したほうがいいと思います""と獣医さんがそうおっしゃいました"
339,その時のことがなければ今の私はキャノン杯に参加する勇気まで失ってしまうでしょう,その時のことがなければ今の私はキャノン杯に参加する勇気まで失ってしまうでしょう
340,こんな話は年上から見ると特に意味がない普通の話にすぎないかもしれませんけど若者にとってはユーモラスなツッコミになりました,このような話は年上から見ると特に意味がない普通の話にすぎないかもしれませんけど若者にとってはユーモラスなツッコミになりました
341,日本は世界中で一番安全な国だけど円高と物価の問題は本当に大変ですね,日本は世界中で一番安全な国ですが円高と物価の問題は本当に大変ですね
342,人は色だけどその違いは国の中のことじゃなくて人と人の違い,人は色ですがその違いは国の中のことではなくて人と人の違い
343,初日はロシアの伝統に従って花婿は親友と一緒に花嫁を身受けしなければなりました,初日はロシアの伝統に従って花婿は親友と一緒に花嫁を身受けしなければなりました
344,ロシアで結婚式にお客さんをたくさん招待することになっています,ロシアで結婚式にお客様をたくさんご招待することになっております
345,しかも私は今週の月曜日の朝楽器やへティンホイッスル(tin whistle)を買いに行った,しかも私は今週の月曜日の朝楽器やへティンホイッスル(tin whistle)を買いに行きました
346,映画の中で小南さんがよく歌っている歌ですが本当に小米さんの気持ちを歌い上げていました,映画の中で小南さんがよく歌っている歌ですが本当に小米さんの気持ちを歌い上げていました
347,私たちはこの学期の毎土曜日の午後に体育館のバドミントンの場所を予約しているので今日からそこに行けます,私たちはこの学期の毎土曜日の午後に体育館のバドミントンの場所を予約しているので今日からそこに行けます
348,洞窟の中は暗くて不思議な空間だった壁にはきらめく鉱石がありどこか幻想的な雰囲気が漂っていた,洞窟の中は暗くて不思議な空間でした壁にはきらめく鉱石がありどこか幻想的な雰囲気が漂っていました
349,中国の漁船が日本の海上保安庁の船に故意に激突これについては証拠のビデオがあるそうです,中国の漁船が日本の海上保安庁の船に故意に激突これについては証拠のビデオがあるそうです
350,お二人が愛し合い釣り合う様子を見て仲人として二つの婚縁を取り持った,お二人が愛し合い釣り合う様子を見て仲人として二つの婚縁を取り持ちました
351,この頃の私はすぐ社会人になるにもかかわらず学生気質がまだ抜けきりませんね,この頃の私はすぐ社会人になるにもかかわらず学生気質がまだ抜けきりませんね
352,でもそのイベントの前からチッソ株式会社は継続的に汚染していた,でもそのイベントの前からチッソ株式会社は継続的に汚染していました
353,現在両国の若者文化にはいろいろな共通点もありましたが自分の特色も持っています,現在両国の若者文化にはいろいろな共通点もありましたが自分の特色も持っています
354,日本語を勉強しながら中国語の漢字が無意識に身に付くだろうと思った,日本語を勉強しながら中国語の漢字が無意識に身に付くだろうと思いました
355,虎の王キングは八百匹の虎を率いて開封の城の下へやってきた,虎の王キングは八百匹の虎を率いて開封の城の下へやってきました
356,レイの零号機に乗ってどうすんのしか出てこなくて質問の内容を一切考えられなかった,レイの零号機に乗ってどうすんのしか出てこなくて質問の内容を一切考えられませんでした
357,これは言葉を勉強している人にとって一番幸いなことに違いないと思います,これは言葉を勉強している人にとって一番幸いなことに違いないと思います
358,あの時私が苛められていたら彼女はいつも私を助けてくれました,あの時私が苛められていたら彼女はいつも私を助けてくれました
359,ということは今は日本語の本を楽しめるようになって手元の中訳バージョンはいらなくてもいいほどですが少し気にすることがあります,ということは今は日本語の本を楽しめるようになって手元の中訳バージョンはいらなくてもいいほどですが少し気にすることがあります
360,今は牡丹の花が咲く時期ではないので花の代わりに枝を差し上げた次第ですと施耐庵がこう答えた,今は牡丹の花が咲く時期ではないので花の代わりに枝を差し上げた次第ですと施耐庵がこう答えました
361,でも友達はもしその理由で別れたら彼がかわいそうだと答えました,しかし友達はもしその理由で別れたら彼がかわいそうだと答えました
362,もし年齢に関係なくみんなが使えるカバンが作れたら金持ちになるかもしれない,もし年齢に関係なくみんなが使えるカバンが作れたら金持ちになるかもしれません
363,解説は軽い命令ですと書いてありますけどはっきりしてませんね,解説は軽い命令ですと書いてありますけどはっきりしていませんね
364,政治の中心とは利益至上というモノですからそんなに気に入らなくてもいい愛国心はいいですけど他人に簡単に煽られたらそれは良くないと思います,政治の中心とは利益至上というモノですからそんなに気に入らなくてもいい愛国心はいいですけど他人に簡単に煽られたらそれは良くないと思います
365,たいていヤンキーは社会人にならないが時高校卒業後にヤンキーをやめる,たいていヤンキーは社会人にならないが時高校卒業後にヤンキーをやめます
366,その先生もどうかしているプレゼントもそんな際立つもの一味違うものをほしがる,その先生もどうかしておられるプレゼントもそんな際立つもの一味違うものをご所望です
367,もっとも著しい例は日本語の順番が動詞を一番最後のところに置くことです,もっとも著しい例は日本語の順番が動詞を一番最後のところに置くことです
368,その先生もどうかしているプレゼントもそんな際立つもの一味違うものをほしがる,その先生もどうかしていらっしゃるプレゼントもそのような際立つもの一味違うものをほしがられます
369,悲しい映画だけど映画の画面が綺麗でそれに私はその主人公(小米さん---劉若英さんが演じた役です)の気持ちがよく分かると思ったからこの映画が好きです,悲しい映画ですが映画の画面が綺麗でそれに私はその主人公(小米さん---劉若英さんが演じた役です)の気持ちがよく分かると思いましたのでこの映画が好きです
370,最近日本の小説あるいはエッセイなどをすらすらとつまらずに一気に読むことができたような気がしました,最近日本の小説あるいはエッセイなどをすらすらとつまらずに一気に読むことができたような気がしました
371,そして前の海外旅行は...演奏と親族訪問などだけです...単純に旅行したことは一回もありません,そして前の海外旅行は...演奏と親族訪問などだけです...単純に旅行したことは一回もありません
372,日本の女性はほとんどの人がメークするらしいと聞きましたがその程度の話まで想像出来ないです,日本の女性はほとんどの人がメークするらしいと聞きましたがその程度の話まで想像出来ないです
373,国際問題になることが彼自身でも予想できると思いますから漁船は何気なくわざわざ日本の船にぶつかる必要が本当にありますか,国際問題になることが彼自身でも予想できると思いますから漁船は何気なくわざわざ日本の船にぶつかる必要が本当にありますか
374,わたしは苺が好き,わたくしは苺が好きです
375,人の頼みを断るのは嫌いですけどでも今回はきっぱりと断りました,人の頼みを断るのは嫌いですけどでも今回はきっぱりと断りました
376,むかし日本語を読めなかったときあ村上春樹さんの本はこういう感じかなやらなんか考え方が深すぎて意味がちょっとわからないやらとにかく感心させてくれませんでした,むかし日本語を読めなかったときあ村上春樹さんの本はこういう感じかなやらなんか考え方が深すぎて意味が少しわからないやらとにかく感心させてくれませんでした
377,シュワルツェネッガーとスタローンとどっちのほうが頭がいいですか,シュワルツェネッガーとスタローンとどちらのほうが頭がいいですか
378,私が送信したのはカキコミではない寂しさなんだ寂しさなんだというのは去年中国のインターネット上でもっとも流行している言葉でした,私が送信したのはカキコミではない寂しさなんだ寂しさなんだというのは去年中国のインターネット上でもっとも流行している言葉でした
379,牡丹は葉が落ちて黒く細い枝が枯れているように見えるがどういう意味があるだろう,牡丹は葉が落ちて黒く細い枝が枯れているように見えるがどういう意味があるのでしょう
380,彼らはこの不思議な出会いを一生忘れることはなかった,彼らはこの不思議な出会いを一生忘れることはありませんでした
381,初期の映画から今のドラマアニメテレビゲーム及び一部の電子製品に至るまで日本文化の影響が至る所に見られています,初期の映画から今のドラマアニメテレビゲーム及び一部の電子製品に至るまで日本文化の影響が至る所に見られています
382,泳ぐのは楽しいけど日焼けには気をつけようね,泳ぐのはは楽しいが日焼けにはご注意ください
383,中国古代神話故事翻訳挑戦第0弾八百匹虎東京を騒がす(0),中国古代神話故事翻訳挑戦第0弾八百匹虎東京を騒がす(0)
384,わたしたちは一番と思う,わたくしどもは一番と思います
385,どんな所でどんな物を皆は使っているかあるいは前にだれも使ったことがなかった物がないかと聞いた,どんな所でどんな物を皆は使っているかあるいは前にだれも使ったことがなかった物がないかと聞きました
386,日本語は違うと思いますが確かじゃないので例をもらえたら助かります,日本語は違うと思いますが確かではないので例をいただけたら助かります
387,今日は辞書が届きます確かにすごい辞書ですけど字がちょっと細かすぎます,今日は辞書が届きます確かにすごい辞書ですが字が少し細かすぎます
388,この時期に交通状況がひどく厳しくて飛行機と汽車と長距離バスの切符を買うのは非常に難しいです,この時期に交通状況がひどく厳しくて飛行機と汽車と長距離バスの切符を買うのは非常に難しいです
389,故意かどうか私たちのようなニュースをみただけの民間人には断言できないと思います,故意かどうか私たちのようなニュースをみただけの民間人には断言できないと思います
390,nictによるとすげーことにこんなに大きなフレアが出るのは0年以上ぶりだって,nictによると短期間にこれほどのフレアが発生するのは0年以上ぶりという
391,それにオーロラもめっちゃキレイに発達して普段は見れない低緯度でも見られたらしい,オーロラも発達し普段は見られない低緯度でも見られたということです
392,日本語能力試験の日がだんだん近づくにつれて私は不安になっています,日本語能力試験の日がだんだん近づくにつれて私は不安になっています
393,伝統文化をちゃんと味わってそして新鮮なものをくわえて新たなすばらしい若者文化を作りましょう,伝統文化をきちんと味わってそして新鮮なものをくわえて新たなすばらしい若者文化を作りましょう
394,小川のそばを歩いていると急に小さな川のせせらぎが聞こえてきた,小川のほとりを歩いていると急に小さな川のせせらぎが聞こえてきました
395,心の中では敬服はしていたがでも畢竟よい兆しではないだが人は其で好き好きなので無理やりすることが出来まいと思っていた,心の中では敬服はしていましたがでも畢竟よい兆しではありませんですが人は其で好き好きなので無理やりすることが出来まいと思っていました
396,ロシアで結婚式にお客さんをたくさん招待することになっています,ロシアで結婚式にお客さんをたくさん招待することになっています
397,開封府の長官は虎が群がって殺到してきてることを聞いておずおずし四つの門をしっかりと閉めて兵士が城の上でしっかりと守るように命令を出した,開封府の長官は虎が群がって殺到してきてることを聞いておずおずされ四つの門をしっかりと閉めて兵士が城の上でしっかりと守るように命令を出された
398,僕はえいごのクラスとバイオロジーのクラスとジオグラフィのクラスと日本語のクラスを取っています,僕はえいごのクラスとバイオロジーのクラスとジオグラフィのクラスと日本語のクラスを取っています
399,マジで時間が足りないよ冗談はやめてくれない進学はどうするのクラス委員さんがやればいいのにと皆は文句を言いました,マジで時間が足りないよ冗談はやめてくれない進学はどうするのクラス委員さんがやればいいのにと皆は文句を言いました
400,それで二人の弟子に向けて今や政府不振政治腐敗天下の混乱は遠からず来る,それで二人の弟子に向けて今や政府不振政治腐敗天下の混乱は遠からず来る
401,ある日のことだった夏休み中のたろうは友達のゆうたと一緒に古びた図書館にやってきた,ある日のことてした夏休み中の太郎は友達の裕太と一緒に古びた図書館にやってきました
402,故郷では内モンゴルの片田舎で農民の素朴な品性を持っていて金とか名利とかにあっさりしています,故郷では内モンゴルの片田舎で農民の素朴な品性を持っていて金とか名利とかにあっさりしています
