,X_train,y_train
403,今日は午前0時に大学へ行こうとしたが家の近くの道路が工事中のため通行止めでした,今日は午前0時に大学へ行こうとしましたが家の近くの道路が工事中のため通行止めでした
404,このせいで日本語の授業が行けなくなっちゃって塾に電話しました,このために日本語の授業が行けなくなってしまい塾に電話しました
405,シュワルツェネッガーとスタローンとどっちのほうが頭がいいですか,シュワルツェネッガーとスタローンとどちらのほうが頭がいいですか
406,その結婚式は二日間続いていて花婿と花嫁はとても疲れていましたが幸福でした,その結婚式は二日間続いていて花婿と花嫁はとても疲れていらっしゃいましたが幸福でした
407,しかも私は今週の月曜日の朝楽器やへティンホイッスル(tin whistle)を買いに行った,しかも私は今週の月曜日の朝楽器やへティンホイッスル(tin whistle)を買いに行きました
408,たろうとゆうたは驚いて目を閉じた数秒後二人は目を開けるとそこはまるで異世界のような場所だった,太郎と裕太は驚き目を閉じました数秒後二人は目を開けるとそこはまるで異世界のような場所でした
409,lang-0においてバグ・レポートを提出させていただきたいと思います,lang-0においてバグ・レポートを提出させていただきたいと思います
410,もしまたこんなことが発生したら日本で裁判所に上訴する方法は不可能だということになります,もしまたこんなことが発生したら日本で裁判所に上訴する方法は不可能だということになります
411,ピアノの発表会などで少女が着るような服をもっとフリフリにしたこのファッションはある人にとってはとても信じられないファッションかもしれませんけどロリータのファンも少なくないです,ピアノの発表会などで少女が着るような服をもっとフリフリにしたこのファッションはある人にとってはとても信じられないファッションかもしれませんけどロリータのファンも少なくないです
412,水俣病は神経学的症候群なので病気の症状は運動失調や失明や難聴だ,水俣病は神経学的症候群なので病気の症状は運動失調や失明や難聴です
413,そして日本のメディアは船長の裏には中国政府の仕業かもしれないとも書いています,そして日本のメディアは船長の裏には中国政府の仕業かもしれないとも書いています
414,友達とビーチに行って泳いで砂浜で遊んでみんなとバーベキューしよう,友人とビーチに行って泳いで砂浜で遊んで一緒にバーベキューをしましょう
415,長い間行き届いた掃除をしなかったのでいま私は腰がまっすぐ伸ばせないほどだるいです,長い間行き届いた掃除をしなかったのでいま私は腰がまっすぐ伸ばせないほどだるいです
416,しかし日本側は選挙が終わっても船長を釈放する様子が全然ありませんからやっと本気で抗議し始めます,しかし日本側は選挙が終わっても船長を釈放する様子が全然ありませんからやっと本気で抗議し始めます
417,それで祝えなくてプレゼントを司会者をつうじて渡した人もいました,それで祝えなくてプレゼントを司会者をつうじて渡した人もいました
418,あの時私が苛められていたら彼女はいつも私を助けてくれました,あの時私が苛められていたら彼女はいつも私を助けてくださいました
419,中国政府の前半の抗議は日本側との芝居にすぎないと私の先生が分析しました,中国政府の前半の抗議は日本側との芝居にすぎませんと私の先生が分析されました
420,原因は友達が不定時に猫に餌をやるからでプリンはお腹がすきすぎて,原因は友達が不定時に猫に餌をやるからでプリンはお腹がすきすぎて
421,水俣病は神経学的症候群なので病気の症状は運動失調や失明や難聴だ,水俣病は神経学的症候群ですので病気の症状は運動失調や失明や難聴です
422,たいていヤンキーは社会人にならないが時高校卒業後にヤンキーをやめる,たいていヤンキーは社会人になりませんが時高校卒業後にヤンキーをやめます
423,ちょっと話題からそれてしまいましたがとりあえずやがて哀しき外国語という中訳バージョンはかつて何回も見ましたが筋が捉えられなかったということです,少し話題からそれてしまいましたがとりあえずやがて哀しき外国語という中訳バージョンはかつて何回も見ましたが筋が捉えられなかったということです
424,今は牡丹の花が咲く時期ではないので花の代わりに枝を差し上げた次第ですと施耐庵がこう答えた,今は牡丹の花が咲く時期ではないので花の代わりに枝を差し上げた次第ですと施耐庵がこう答えました
425,一冊を読み切ったわけではないのでただ一部を読んでみただけで今回のエントリーはこの本についての感想文ではありません,一冊を読み切ったわけではないのでただ一部を読んでみただけで今回のエントリーはこの本についての感想文ではありません
426,彼女が日本語を学ぶ切っ掛けは高校0年生の時の授業のためでした,彼女が日本語を学ぶ切っ掛けは高校0年生の時の授業のためでした
427,解説は軽い命令ですと書いてありますけどはっきりしてませんね,解説は軽い命令ですと書いてありますけどはっきりしてませんね
428,僕の出身ではほとんどの和食のレストランのマネジャーは韓国人か中国人だと思う,僕の出身ではほとんどの和食のレストランのマネジャーは韓国人か中国人だと思います
429,長官はそれを見て手足に力も入らないように痺れて立つことさえ出来なかった,長官はそれをご覧になって手足に力も入らないように痺れてお立ちになることさえ出来ませんでした
430,0年代に生まれた若者の中で流行している非主流という概念はまだ絶対的な解釈はありません,0年代に生まれた若者の中で流行している非主流という概念はまだ絶対的な解釈はありません
431,最初このアニメは夢を追うことだと思うけれどもストーリーが続くにつれてあたしの考えも変わった,最初このアニメは夢を追うことだと思うけれどもストーリーが続くにつれてわたしの考えも変わりました
432,モスクワで普通新婚夫婦は赤の広場に行って永遠の火に花を捧げています,モスクワで普通新婚夫婦は赤の広場にいらっしゃって永遠の火に花を捧げていらっしゃいます
433,うちの村の人だから普通の漁民だなんで工作員として疑われるの,うちの村の人ですから普通の漁民ですなぜ工作員として疑われるのでしょうか
434,そして彼女には美しい妹さんがいるそうですが今年大学へ進学したそうです,そして彼女には美しい妹さんがいるそうですが今年大学へ進学したそうです
435,そのとき受付の人からちなみに大島先生はしばらく日本に戻りましたので今日から二月まで授業が代講になりましたって言われました,そのとき受付の人からちなみに大島先生はしばらく日本に戻りましたので今日から二月まで授業が代講になりましたと言われました
436,霍さんはインターンシップに行きましたので0人が残っています,霍さんはインターンシップに行きましたので0人が残っています
437,もし...ここに私と一緒に住んでも構わない日本人がいたら男女,もし...ここに私と一緒にお住まいになっても構わない日本人がいらっしゃったら男女
438,"お菓子はおいしいです.だから私はお菓子が大好きです!毎日,私はお菓子を食べます!","お菓子はおいしいです.だから私はお菓子が大好きです!毎日,私はお菓子を食べます!"
439,でも日本語の原作を見るうちにわからない言葉はあったんですけど中訳より理解できる気がしました,でも日本語の原作を見るうちにわからない言葉はあったんですけど中訳より理解できる気がしました
440,やっぱり弟は怒りましたが家に帰った後カメラを直すことができました,やはり弟は怒りましたが家に帰った後カメラを直すことができました
441,だっていつも字幕を観てたしちょっとだけ聞き取った言葉に自信がなくても漢字から意味を探したりしてたもんで次回から字幕を隠そうと思ってる,だっていつも字幕を観てたし少しだけ聞き取った言葉に自信がなくても漢字から意味を探したりしてたもんで次回から字幕を隠そうと思っています
442,私の仕事は技術サポータなので今週も休暇をとることができません,私の仕事は技術サポータなので今週も休暇をとることができません
443,実は私はずっとそのビデオの完全の内容を皆に公開した方がいいと思います,実は私はずっとそのビデオの完全の内容を皆に公開した方がいいと思います
444,外国語を勉強している人は一度自分の国の立場を出て相手の立場に立って考えたらどうですか,外国語を勉強していらっしゃる方は一度ご自分の国の立場を出て相手の立場に立ってお考えになったらどうですか
445,原作は東野圭吾の同名の小説です私はすごく感動して最後までいっぱい泣いちゃいました,原作は東野圭吾の同名の小説です私はすごく感動して最後までたくさん泣いてしまいました
446,同社によると列車を駒込駅に一時停車させ乗務員らが申告のあった0号車内を確認したがヘビのようなものは確認できなかった,同社によると列車を駒込駅に一時停車させ乗務員らが申告のあった0号車内を確認したがヘビのようなものは確認できませんでしだ
447,ちょっと話題からそれてしまいましたがとりあえずやがて哀しき外国語という中訳バージョンはかつて何回も見ましたが筋が捉えられなかったということです,ちょっと話題からそれてしまいましたがとりあえずやがて哀しき外国語という中訳バージョンはかつて何回も見ましたが筋が捉えられなかったということです
448,ある友達からspirited awayという映画をもらってるんで次はそれにしようかな,ある友達からspirited awayという映画をもらってるんで次はそれにしようかな
449,この前私たち中国の若者は欧米人と話しているときよく英語の名前を使うのに対して日本の若者たちはよくローマ字で自分の名前をそのまま使います,この前私たち中国の若者は欧米人と話しているときよく英語の名前を使うのに対して日本の若者たちはよくローマ字で自分の名前をそのまま使います
450,たろうとゆうたは驚きこれは一体何なんだろうと言った,太郎と裕太は驚きこれは一体何なのでしょうかと言いました
451,アイルランドの音楽が好きでこの楽器の音が大好きなので習いたいのだ,アイルランドの音楽が好きでこの楽器の音が大好きなので習いたいのです
452,伝統文化をちゃんと味わってそして新鮮なものをくわえて新たなすばらしい若者文化を作りましょう,伝統文化をちゃんと味わってそして新鮮なものをくわえて新たなすばらしい若者文化を作りましょう
453,毎日新聞に漁船は先兵として日本に探察しに来るかもしれないと書いてあります,毎日新聞に漁船は先兵として日本に探察しに来るかもしれないと書いてあります
454,皆さんはthomas alfa edisonトーマスアルファエジソンをしっていますか,皆様はthomas alfa edisonトーマスアルファエジソンをご存じですか
455,二人は図書館に戻り手にしたその古びた本を閉じた,二人は図書館に戻り手にしたその古びた本を閉じました
456,皆もいやですからクラス委員として責任を取らなければなりませんでした,皆もいやですからクラス委員として責任を取らなければなりませんでした
457,二人は川を辿って行くと不思議な洞窟を見つけた洞窟の入り口からは涼しい風が吹き中からは微かな光が漏れていたたろうは興味津で中に入ってみようと言った,二人は川を辿っていくと不思議な洞窟を見つけました洞窟の入り口からは涼しい風が吹き中からは微かな光が漏れていました太郎は興味津で中に入ってみましょうと言いました
458,今日わたしはえいがかんでインビクタスという映画を見に行きました,今日わたしはえいがかんでインビクタスという映画を見に行きました
459,いつものように親友に相談するといまの私にそんなことを相談をするなんて信じられないとなじられた,いつものように親友に相談するといまの私にそんなことを相談をするなんて信じられないとなじられました
460,突然床に不明な嘔吐されたものを見つけましたプリンの食欲がだんだん少なくなって病気になって入院しました,突然床に不明な嘔吐されたものを見つけましたプリンの食欲がだんだん少なくなって病気になって入院しました
461,アメリカの給料レポートによるとアメリカのceoの給料は労働者の0倍の給料だということだ,アメリカの給料レポートによるとアメリカのceoの給料は労働者の0倍の給料だということです
462,商業的に考えればカバンの商売がよくできたらお金を儲けてお金持ちになれるでしょうか,商業的に考えるならカバンの商売がよくできましたらお金を儲けてお金持ちになれるでしょうか
463,やはり言葉を身につけると世界が広がったり考えも変わったりしますよね,やはり言葉を身につけると世界が広がったり考えも変わったりしますよね
464,たぶん最初中国政府も日本の官僚たちがこんなことを起こして国会議員たちに圧力をかけて選挙を影響を与えるのが日本側の目的だと思っています,たぶん最初中国政府も日本の官僚たちがこんなことを起こして国会議員たちに圧力をかけて選挙を影響を与えるのが日本側の目的だと思っています
465,さてアメリカのceoの教育のレべルは日本のceoよりさらに高いのだろうか,さてアメリカのceoの教育のレべルは日本のceoよりさらに高いのでしょうか
466,(演じた)ドラマ映画サイゴン・ラブ・ストーリーラブ・ストーリー,(演じた)ドラマ映画サイゴン・ラブ・ストーリーラブ・ストーリー
467,日本語の先生の中で大島先生のことが一番好きですから一言もいえずに会えなくなっちゃって寂しい感じがしました...ちゃんと戻ってきてくれるかなってちょっと心配になってきました,日本語の先生の中で大島先生のことが一番好きですから一言もいえずに会えなくなってしまって寂しい感じがしました...ちゃんと戻ってきてくれるかなと少し心配になってきました
468,でも私の最後の高校のコンサートでしたのでちょっと悲しいです,でも私の最後の高校のコンサートでしたのでちょっと悲しいです
469,ほかのユーザによって自分のアカウントで添削した箇所に関してのコメントを見ることができないことを指摘されました,ほかのユーザによって自分のアカウントで添削した箇所に関してのコメントを見ることができないことを指摘されました
470,中国の漁船が日本の海上保安庁の船に故意に激突これについては証拠のビデオがあるそうです,中国の漁船が日本の海上保安庁の船に故意に激突しましたこれについては証拠のビデオがあるそうです
471,でも最近日本の女の子の間でとても人気がある森ガールというスタイルは私もすごく気に入っていました,でも最近日本の女の子の間でとても人気がある森ガールというスタイルは私もとても気に入っていました
472,その時に人がedisonはむだなことをしていると思いました,その時に人がedisonはむだなことをしていると思いました
473,また日本の若者たちに歌舞伎という言葉を聞いてどういったことを思い浮かべるかという質問をしてみたら彼たちはいったいどう答えるでしょうか,また日本の若者たちに歌舞伎という言葉を聞いてどういったことを思い浮かべるかという質問をしてみたら彼たちはいったいどう答えるでしょうか
474,まずこの格差がある理由を知るためにはceoと労働者の給料の平均に基づいてデータを分析する,まずこの格差がある理由を知るためにはceoと労働者の給料の平均に基づいてデータを分析します
475,気象庁は宮城県沿岸に津波警報を発令青森県の太平洋沿岸と岩手福島茨城各県の沿岸には津波注意報を発令しました,気象庁は宮城県沿岸に津波警報を発令青森県の太平洋沿岸と岩手福島茨城各県の沿岸には津波注意報を発令しました
476,特に最後の元気そうなお母ちゃんとその子供の笑顔に心が温まった,特に最後の元気そうなお母さんとその子供の笑顔に心が温まりました
477,週末街に出た,週末街に出てきました
478,今日は辞書が届きます確かにすごい辞書ですけど字がちょっと細かすぎます,今日は辞書が届きます確かにすごい辞書ですけど字がちょっと細かすぎます
479,だから姉さんが私の姿を見るとお前姿を見えないほど太ったまるでボールみたいって言いました,ですのでお姉様が私の姿をご覧になるとお前姿を見えないほど太ったまるでボールみたいとおっしゃいました
480,でも障害も難しいこともありますから度夢とか希望を果たすことができません,でも障害も難しいこともありますから度夢とか希望を果たすことができません
481,だから今日はバイクを買っちゃいました格好よくない中古車ですけど,だから今日はバイクを買ってしまいました格好よくない中古車ですけど
482,そうするともともと自分が理解できないことも何となく分かると思います,そうするともともとご自分が理解できないことも何となくお分かりになると思います
483,最近日本の小説あるいはエッセイなどをすらすらとつまらずに一気に読むことができたような気がしました,最近日本の小説あるいはエッセイなどをすらすらとつまらずに一気に読むことができたような気がしました
484,アメリカの金持ちならソフトウェアの会社の会長ビル・ゲイツほど財産が多い人はいない,アメリカの金持ちならソフトウェアの会社の会長ビル・ゲイツほど財産が多い人はいない
485,よく一番人気があるアトラクションで人がいる時に遊ぶために長く待ちます,よく一番人気があるアトラクションで人がいる時に遊ぶために長く待ちます
486,あまり鋭くありませんがこんなに小さい小ナイフなら十分です,あまり鋭くありませんがこんなに小さい小ナイフなら十分です
487,正直に言うと私は音痴の上にたくさんの人の前で大声で話すことさえできませんでした,正直に言うと私は音痴の上にたくさんの人の前で大声で話すことさえできませんでした
488,0日から0日まではavconというアニメとテレビゲームの大会です,0日から0日まではavconというアニメとテレビゲームの大会です
489,そこで中国語に変える場合は頭が回転しないといけないくらいひねってどう組めばいいかなと戸惑うことがしょっちゅうです,そこで中国語に変える場合は頭が回転しないといけないくらいひねってどう組めばいいかなと戸惑うことがしょっちゅうです
490,那覇裁判所は日本の国内法で裁判したこういうやり方は適当なのかと考えています,那覇裁判所は日本の国内法で裁判したこういうやり方は適当なのかと考えています
491,学校で知識を詰め込む教育に学生は困っていていい成績の競争は大変だ,学校で知識を詰め込む教育に学生は困っていていい成績の競争は大変です
492,お前がママに渡してくれよ,あなたがお母さんに渡して下さいよ
493,edisonエジソンはひゃっかいでもせんかいでも失敗しました,edisonエジソンはひゃっかいでもせんかいでも失敗しました
494,この賞のおかげでアン・ツーホー・ゴク・ハースアン・ランと同様学生の花モデルというユースファッションモデルクラブに参加した,この賞のおかげでアン・ツーホー・ゴク・ハースアン・ランと同様学生の花モデルというユースファッションモデルクラブに参加しました
495,でも私の最後の高校のコンサートでしたのでちょっと悲しいです,でも私の最後の高校のコンサートでしたので少し悲しいです
496,一人ぼっちになった私が教室でもうどうにも我慢できなくて大声で泣き出しました,一人ぼっちになった私が教室でもうどうにも我慢できなくて大声で泣き出しました
497,ところで一番聞き取りにくかったのがやっぱりおばあちゃんの言葉だった,ところで一番聞き取りにくかったのがやっぱりおばあちゃんの言葉でした
498,ハノイで行われたヒェン・ツクさんのライブショーに参加したばかりだがサイゴン・ラブ・ストーリーの俳優のフア・ビー・バンはもうすぐ開催される上海国際フィルムフェスティバルの準備で忙しそうだ,ハノイで行われたヒェン・ツクさんのライブショーに参加したばかりですがサイゴン・ラブ・ストーリーの俳優のフア・ビー・バンはもうすぐ開催される上海国際フィルムフェスティバルの準備で忙しそうです
499,外国人が日本に来て数年で花粉症になったという話もよく聞く,外国人が日本に来て数年で花粉症になったという話もよく聞きます
500,好きな歌手はカナダの女性ロッカーのアブリルラビンだと言いました,好きな歌手はカナダの女性ロッカーのアブリルラビンだとおっしゃいました
501,今年の苺はまずい,今年の苺はおいしくないです
502,今日は授業がありますので明日授業の後一緒に外食に行くことにします,今日は授業がありますので明日授業の後一緒に外食に行くことにします
503,人に聞いたら日本語が上手になるためにはいい辞書がなければならないと言われましたそれで僕はいい辞書を探しはじめました,人に聞いたら日本語が上手になるためにはいい辞書がなければならないと言われましたそれで僕はいい辞書を探しはじめました
504,この文章はキャノン杯スピーチ特訓班の発表のテーマとして書いています,この文章はキャノン杯スピーチ特訓班の発表のテーマとして書いています
505,経済的に親から独立しているからアルバイトができるまで奨学金を仰がなければならないんです,経済的に親から独立しているのでアルバイトができるまで奨学金を仰がなければならないのです
506,そしてネット上ではこのセリフをまねてそんなooで大丈夫かと尋ねると大丈夫だ問題ないと答えるやりとりが大流行でした,そしてネット上ではこのセリフをまねてそんなooで大丈夫かと尋ねると大丈夫だ問題ないと答えるやりとりが大流行でした
507,たとえば今日本の若者文化のシンボルと言えば私はなんとなくロリータファッションを頭に浮かべました,たとえば今日本の若者文化のシンボルと言えば私はなんとなくロリータファッションを頭に浮かべました
508,今までスロバキアにいてインターネットがなくてちょっと困ったので七月の半期はlang-0にエントリーを書くことができませんでした,今までスロバキアにいてインターネットがなくてちょっと困ったので七月の半期はlang-0にエントリーを書くことができませんでした
509,相手をどんなに愛しても自分が相手にどんなに愛されても恋人になったらいつか別れると彼女はそう信じます,相手をどんなに愛しても自分が相手にどんなに愛されても恋人になったらいつか別れると彼女はそう信じます
510,水俣病の生存者と生存者の家族の証言によると水俣病はとてもひどい病だったらしい,水俣病の生存者と生存者の家族の証言によると水俣病はとてもひどい病だったらしいです
511,今夜はオーロラ綺麗に出るかなって思った,今夜こそきれいなオーロラが出るかなって思いました
512,楽しい一日だった友達と一緒にいて動物を見るのは最高だね,楽しい一日でしたお友達と一緒にいて動物を見ることは最高ですね
513,国内の皆さんもそれを知っていると思います実は国内で今回の中国政府の抗議しかしないやり方が弱いと批判されています,国内の皆さんもそれを知っていると思います実は国内で今回の中国政府の抗議しかしないやり方が弱いと批判されています
514,以下のようなフレーズがあります自分を信じるわや宝くじ当たったの,以下のようなフレーズがあります自分を信じるわや宝くじ当たったの
515,だから私だけはどんなに疲れても絶対思う存分やらせておきたい,だから私だけはどんなに疲れても絶対思う存分やらせておきたいです
516,クレジットカードをスキャンしましたそしておきゃくさんが払いました,クレジットカードをスキャンしましたそしておきゃくさまがお支払いになりました
517,たぶんどこかでtop secretとして封印されるかもしれません,たぶんどこかでtop secretとして封印されるかもしれません
518,日本のみへのレアアース輸出の禁止wto違反や日本関係の通関手続きの妨害とかもしていた原因でもあると思います,日本のみへのレアアース輸出の禁止wto違反や日本関係の通関手続きの妨害などもしていた原因でもあると思います
519,ある友達からspirited awayという映画をもらってるんで次はそれにしようかな,ある友達からspirited awayという映画をもらっているので次はそれにしようかな
520,どのくらい再び愛することが出来ますか(有多少愛可以重來)という歌は,どのくらい再び愛することが出来ますか(有多少愛可以重來)という歌は
521,明日友達と一緒に町へ行ってきますもっとネイルチップがほしいです笑,明日友達と一緒に町へ行ってきますもっとネイルチップがほしいです笑
522,日本語は違うと思いますが確かじゃないので例をもらえたら助かります,日本語は違うと思いますが確かではないので例をもらえたら助かります
523,軍事行為を諦めない通告が報道された後もう一つの日本の国内ニュースを考えてください,軍事行為を諦めない通告が報道された後もう一つの日本の国内ニュースを考えてください
524,このようなことは屋上でタバコをすってもく制服を変えて時ちゅうと退学する,このようなことは屋上でタバコをすってもく制服を変えて時ちゅうと退学します
525,ちなみに…明日の夜叔母の家にとまりに行ってきます待ちきれません☆,ちなみに…明日の夜叔母の家にとまりに行ってきます待ちきれません☆
526,なぜかよく分からないが日本人とスカイプコールをするたびに通信が悪くなる,なぜかよく分かりませんが日本人とスカイプコールをするたびに通信が悪くなります
527,帰る途中私達は天津の有名なお菓子耳の目という揚げ餅を買いました,帰る途中私達は天津の有名なお菓子耳の目という揚げ餅を買いました
528,だいがくのクラブのjapanese student association (jsa)がホストです,だいがくのクラブのjapanese student association (jsa)がホストでいらっしゃいます
529,西洋のクリスマスとかバレンタインデーとか中日でもとても人気があってブームになってきましたが自国の伝統的な祝日は昔の人と同じようにちゃんとすごしているんですか,西洋のクリスマスやバレンタインデーなど中日でもとても人気があってブームになってきましたが自国の伝統的な祝日は昔の人と同じようにちゃんとすごしているのですか
530,皆さんに京劇という言葉を聞いてどういったことを思い浮かべるかという質問をしてみたら皆さんはどう答えるつもりですか,皆様に京劇という言葉を聞いてどのようなことを思い浮かべますかという質問をしてみましたら皆様はどうお答えになるつもりですか
531,機動性を求めてる人に対してはやっぱりバイクを持ってないと無理です,機動性を求めてる人に対してはやっぱりバイクを持ってないと無理です
532,次の日も結婚式は続いていましたが私は大きい音楽で頭痛がしたので帰りました,次の日も結婚式は続いていましたが私は大きい音楽で頭痛がしたので帰りました
533,このストーリーは実らない恋についてのちょっと悲しいストーリーです,このストーリーは実らない恋についての少し悲しいストーリーです
534,lang-0においてバグ・レポートを提出させていただきたいと思います,lang-0においてバグ・レポートを提出させていただきたいと存じます
535,警視庁によると乗客と運転手の計0人が意識不明の状態で病院に搬送されいずれも死亡が確認された,警視庁によると乗客と運転手の計0人が意識不明の状態で病院に搬送されいずれも死亡が確認されました
536,私はずっとそれを信じて日本に留学したいですほかの国で外の視点から自分の国のことをもう一度見つめていたいです,私はずっとそれを信じて日本に留学したいですほかの国で外の視点から自分の国のことをもう一度見つめていたいです
537,原因は友達が不定時に猫に餌をやるからでプリンはお腹がすきすぎて,原因は友達が不定時に猫に餌をやるからでプリンはお腹がすきすぎて
538,霍さんはインターンシップに行きましたので0人が残っています,霍さんはインターンシップに行きましたので0人が残っています
539,夏休みの宿題がぜんぜん書けないよ母さんはダメですみませんね・・・・・さっきあるコスプレの同志が手伝おうって言った感動した,夏休みの宿題がぜんぜん書けないよ母さんはダメですみませんね・・・・・さきほどあるコスプレの同志が手伝おうと言いました感動しました
